"turmas";"especie";"tipo";"value"
8;"aves";"exotica";0
8;"aves";"exotica";0
8;"aves";"exotica";0
8;"aves";"exotica";0
8;"aves";"exotica";1
8;"aves";"exotica";1
8;"aves";"exotica";1
8;"aves";"exotica";0
8;"aves";"exotica";1
8;"aves";"exotica";1
8;"aves";"exotica";0
8;"aves";"exotica";1
8;"aves";"exotica";1
8;"aves";"exotica";0
8;"aves";"exotica";0
8;"aves";"exotica";0
8;"aves";"exotica";1
8;"aves";"exotica";0
8;"aves";"exotica";0
8;"aves";"exotica";1
8;"aves";"exotica";1
8;"aves";"exotica";0
